Kalman	KEYWORD1

runFilter	KEYWORD2
initialize	KEYWORD2
initKalmanPrediction	KEYWORD2
setWheelPeriod_s	KEYWORD2
setWheelDirection	KEYWORD2
setWheelCircumference_m	KEYWORD2
setStdDevModel	KEYWORD2
setStdDevSensor	KEYWORD2
setMaxMinSensorValues	KEYWORD2
setSinusoidBounds	KEYWORD2
setSensorReadings	KEYWORD2
setSensorReadTimeDelta	KEYWORD2
getDistanceTaveled_m	KEYWORD2
getKalmanInitStatus	KEYWORD2
resetKalmanFilter	KEYWORD2
getPredictionValueX	KEYWORD2
getPredictionValueY	KEYWORD2
getDistanceTraveled	KEYWORD2
getAbortStatus	KEYWORD2

direction	LITERAL1
CLOCKWISE	LITERAL1
COUNTERCLOCK	LITERAL1

LEFTSERVOPIN	LITERAL1
RIGHTSERVOPIN	LITERAL1
STD_DEV_MODEL	LITERAL1
STD_DEV_SENSOR	LITERAL1
SENSORWINDOWSIZE	LITERAL1
NORMALIZER	LITERAL1
SENSORTIME_ms	LITERAL1
PRINTTIME_ms	LITERAL1
MICROS_TO_SEC	LITERAL1
DELAYOFFSET	LITERAL1
WHEELDIAMETER	LITERAL1
WHEELCIRCUMFERENCE	LITERAL1
GRAVITYMAGNITUDE	LITERAL1
